trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 1.0}",20,9,-47.24208963784999,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 1}",1
2,False,"{'a': 0.5, 'e': 0.81}",20,12,11.683528734169304,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,False,"{'a': 0.5, 'e': 0.7290000000000001}",25,5,-110.4661748145601,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 2}",1
4,False,"{'a': 0.5, 'e': 0.6561}",20,0,-208.26520352429912,"{0: 10, 1: 0, 2: 6, 3: 0, 4: 4}",0
5,False,"{'a': 0.5, 'e': 0.5904900000000001}",20,0,-74.9298539220337,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 2}",0
6,False,"{'a': 0.5, 'e': 0.531441}",20,0,-38.25858098827893,"{0: 14, 1: 3, 2: 2, 3: 1, 4: 0}",0
7,False,"{'a': 0.5, 'e': 0.4782969000000001}",20,3,-68.24910847984548,"{0: 9, 1: 0, 2: 8, 3: 0, 4: 0}",1
8,False,"{'a': 0.5, 'e': 0.4304672100000001}",25,4,13.272306107295687,"{0: 19, 1: 1, 2: 1, 3: 0, 4: 0}",1
9,False,"{'a': 0.5, 'e': 0.3874204890000001}",25,15,-4.206774131314392,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
10,False,"{'a': 0.5, 'e': 0.3486784401000001}",25,0,-127.6187302772221,"{0: 20, 1: 0, 2: 1, 3: 1, 4: 3}",0
11,False,"{'a': 0.5, 'e': 0.31381059609000006}",20,4,-53.31310951161635,"{0: 12, 1: 0, 2: 3, 3: 0, 4: 1}",1
12,False,"{'a': 0.5, 'e': 0.2824295364810001}",20,8,-78.32909313214778,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 2}",1
13,False,"{'a': 0.5, 'e': 0.2541865828329001}",25,0,-101.55878067049684,"{0: 18, 1: 1, 2: 4, 3: 0, 4: 2}",0
14,False,"{'a': 0.5, 'e': 0.2287679245496101}",30,9,-33.2380947689947,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 1}",1
15,False,"{'a': 0.5, 'e': 0.20589113209464907}",25,18,12.830501829889325,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
